Scientific_Name,Common_Name,Locality,Latitude,Longitude,Date,mediaDownloadUrl
Anas poecilorhyncha,Indian Spot-billed Duck,Bhigwan -- Kumbhargaon Bird Sanctuary,18.2887,74.776,15/03/2020,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/
Anas poecilorhyncha,Indian Spot-billed Duck,"Salim Ali Lake, Aurangabad",19.8987,75.3436,31/01/2017,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/
Anas poecilorhyncha,Indian Spot-billed Duck,Khadakwasla Dam,18.4295,73.758,17/02/2018,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/
Anas poecilorhyncha,Indian Spot-billed Duck,Kapurwadi lake,19.1168,74.7798,18/02/2018,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/
Anas poecilorhyncha,Indian Spot-billed Duck,"Pashan Lake, Pune",18.5318,73.7854,04/02/2018,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/
Anas poecilorhyncha,Indian Spot-billed Duck,Veer Dam,18.1184,74.0842,24/03/2018,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/
Anas poecilorhyncha,Indian Spot-billed Duck,"Ambazari Lake, Nagpur",21.1292,79.0329,26/06/2017,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/
Anas poecilorhyncha,Indian Spot-billed Duck,Indian Institute of Technology (IIT) Bombay,19.1279,72.9136,12/11/2017,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/
Anas poecilorhyncha,Indian Spot-billed Duck,Manora Reservoir,19.8889,79.4918,16/01/2017,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/
Anas poecilorhyncha,Indian Spot-billed Duck,Maruti Chitampalli Bird Park,21.1336,79.0177,15/05/2016,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/
Anas poecilorhyncha,Indian Spot-billed Duck,"Ambazari Lake, Nagpur",21.1292,79.0329,24/01/2016,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/
Anas poecilorhyncha,Indian Spot-billed Duck,Khadakwasla Dam,18.4295,73.758,17/02/2018,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/
Anas poecilorhyncha,Indian Spot-billed Duck,"Ambazari Lake, Nagpur",21.1292,79.0329,14/01/2018,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/
Anas poecilorhyncha,Indian Spot-billed Duck,"Ambazari Lake, Nagpur",21.1292,79.0329,20/12/2017,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/
Anas poecilorhyncha,Indian Spot-billed Duck,Kapurwadi lake,19.1168,74.7798,11/02/2017,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/
Anas poecilorhyncha,Indian Spot-billed Duck,Kavdi Pat,18.5054,74.0006,13/05/2017,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/
Anas poecilorhyncha,Indian Spot-billed Duck,Tapti River--behind BTPS,21.0602,75.8353,17/05/2019,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/
Anas poecilorhyncha,Indian Spot-billed Duck,Kmbhargaon,18.2717,74.7984,07/01/2018,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/
Anas poecilorhyncha,Indian Spot-billed Duck,"Bhandup Pumping Station, Mumbai",19.1411,72.961,12/10/2016,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/
Anas poecilorhyncha,Indian Spot-billed Duck,"Bhandup Pumping Station, Mumbai",19.1411,72.961,08/09/2018,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/
Anas poecilorhyncha,Indian Spot-billed Duck,"Ambazari Lake, Nagpur",21.1292,79.0329,10/03/2018,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/
Anas poecilorhyncha,Indian Spot-billed Duck,Popatkhed reservoir,21.2115,77.0844,22/01/2017,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/
Anas poecilorhyncha,Indian Spot-billed Duck,"IN - 18.206x74.602 - Oct 18, 2016 7:25 AM",18.2059,74.6023,18/10/2016,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/
Anas poecilorhyncha,Indian Spot-billed Duck,"Mehrun Lake, Tambapura, Jalgaon, Maharashtra",20.9804,75.5651,12/09/2016,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/
Anas poecilorhyncha,Indian Spot-billed Duck,Bhigwan -- Kumbhargaon Bird Sanctuary,18.2887,74.776,10/04/2015,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/
Anas poecilorhyncha,Indian Spot-billed Duck,"My Saswad, Malshiras Road, Maharashtra, IN (18.392, 74.122)",18.392,74.1224,16/09/2020,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/
Anas poecilorhyncha,Indian Spot-billed Duck,"Telhara Reservoir, Nagpur",21.0643,79.014,17/07/2016,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/
Anas poecilorhyncha,Indian Spot-billed Duck,Mula River -- Baner,18.5648,73.7945,08/03/2020,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/
